DATE,AGE,SOCIAL MEDIA USAGE,MAIN SOCIAL MEDIA,CONFIDENCE,photo1,photo2,photo3,photo4,photo5,photo6,photo7,CONSENT
23/12/2025 13:52:18,63,1-3 hours,Facebook,1,Real photo,Real photo,AI generated,AI generated,Right Picture,Left Picture,Left Picture,"Yes, I accept"
23/12/2025 13:56:44,26,Less than 1h,Instagram,3,Real photo,AI generated,AI generated,Real photo,Left Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 16:29:44,22,1-3 hours,Other,4,Real photo,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 16:30:40,59,Less than 1h,Other,3,Real photo,AI generated,Real photo,Real photo,Right Picture,Left Picture,Left Picture,"Yes, I accept"
23/12/2025 16:32:26,58,Less than 1h,Other,2,Real photo,AI generated,Real photo,Real photo,Left Picture,Left Picture,Left Picture,"Yes, I accept"
23/12/2025 16:32:28,61,1-3 hours,Instagram,2,Real photo,AI generated,AI generated,Real photo,Right Picture,Left Picture,Right Picture,"Yes, I accept"
23/12/2025 16:35:59,66,Less than 1h,Facebook,3,AI generated,AI generated,Real photo,Real photo,Left Picture,Right Picture,Right Picture,"Yes, I accept"
23/12/2025 16:38:53,60,Less than 1h,Other,3,AI generated,AI generated,AI generated,Real photo,Right Picture,Right Picture,Right Picture,"Yes, I accept"
23/12/2025 16:42:01,59,Less than 1h,Facebook,2,Real photo,AI generated,AI generated,Real photo,Left Picture,Right Picture,Right Picture,"Yes, I accept"
23/12/2025 17:03:43,63,Less than 1h,Other,3,Real photo,Real photo,AI generated,Real photo,Right Picture,Right Picture,Right Picture,"Yes, I accept"
23/12/2025 17:05:04,53,Less than 1h,Other,3,Real photo,Real photo,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 17:05:32,52,1-3 hours,Other,4,Real photo,AI generated,AI generated,AI generated,Right Picture,Left Picture,Right Picture,"Yes, I accept"
23/12/2025 17:25:50,61,Less than 1h,Facebook,3,AI generated,AI generated,AI generated,Real photo,Right Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 17:28:19,67,Less than 1h,Facebook,3,Real photo,Real photo,AI generated,Real photo,Right Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 17:44:15,32,Less than 1h,Instagram,3,Real photo,AI generated,AI generated,Real photo,Right Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 17:44:40,54,1-3 hours,Other,1,Real photo,AI generated,AI generated,Real photo,Right Picture,Left Picture,Left Picture,"Yes, I accept"
23/12/2025 18:35:23,25,1-3 hours,Instagram,3,Real photo,AI generated,Real photo,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 18:50:29,58,Less than 1h,Other,5,Real photo,AI generated,AI generated,Real photo,Left Picture,Right Picture,Right Picture,"Yes, I accept"
23/12/2025 19:15:52,59,Less than 1h,Other,1,Real photo,AI generated,AI generated,Real photo,Right Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 19:19:11,58,Less than 1h,Other,2,Real photo,AI generated,AI generated,AI generated,Right Picture,Left Picture,Right Picture,"Yes, I accept"
23/12/2025 20:41:45,55,1-3 hours,TikTok,3,Real photo,AI generated,AI generated,Real photo,Left Picture,Left Picture,Right Picture,"Yes, I accept"
23/12/2025 20:56:27,52,Less than 1h,Facebook,3,AI generated,AI generated,AI generated,Real photo,Left Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 21:05:48,22,3-5 hours,TikTok,3,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 21:11:30,31,1-3 hours,Instagram,4,Real photo,AI generated,AI generated,Real photo,Left Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 21:14:51,46,1-3 hours,Facebook,4,Real photo,AI generated,AI generated,Real photo,Left Picture,Right Picture,Left Picture,"Yes, I accept"
23/12/2025 22:45:17,23,1-3 hours,Instagram,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Right Picture,"Yes, I accept"
23/12/2025 23:47:10,55,Less than 1h,Instagram,2,Real photo,Real photo,AI generated,AI generated,Right Picture,Left Picture,Right Picture,"Yes, I accept"
24/12/2025 8:52:48,22,1-3 hours,TikTok,4,AI generated,Real photo,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
24/12/2025 12:58:42,20,1-3 hours,X (formerly Twitter),3,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
24/12/2025 19:23:13,47,Less than 1h,Other,4,Real photo,AI generated,AI generated,Real photo,Right Picture,Right Picture,Left Picture,"Yes, I accept"
24/12/2025 23:58:06,29,3-5 hours,Instagram,2,Real photo,AI generated,AI generated,Real photo,Right Picture,Left Picture,Left Picture,"Yes, I accept"
25/12/2025 0:02:01,46,1-3 hours,Instagram,3,Real photo,AI generated,AI generated,Real photo,Right Picture,Left Picture,Left Picture,"Yes, I accept"
25/12/2025 0:05:14,35,1-3 hours,Instagram,3,AI generated,Real photo,AI generated,Real photo,Right Picture,Left Picture,Left Picture,"Yes, I accept"
25/12/2025 12:17:23,28,1-3 hours,Instagram,3,AI generated,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 12:53:44,20,3-5 hours,TikTok,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Right Picture,"Yes, I accept"
25/12/2025 12:54:51,20,1-3 hours,Instagram,3,AI generated,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 13:00:27,22,1-3 hours,Instagram,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 14:08:46,22,Less than 1h,Other,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Right Picture,"Yes, I accept"
25/12/2025 14:42:42,22,1-3 hours,Instagram,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Right Picture,"Yes, I accept"
25/12/2025 15:24:33,58,Less than 1h,Facebook,2,Real photo,AI generated,AI generated,Real photo,Left Picture,Left Picture,Left Picture,"Yes, I accept"
25/12/2025 15:56:58,20,5+ hours,TikTok,4,AI generated,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 15:57:56,20,Less than 1h,Instagram,3,Real photo,AI generated,AI generated,Real photo,Left Picture,Right Picture,Right Picture,"Yes, I accept"
25/12/2025 15:59:13,55,3-5 hours,Facebook,3,AI generated,AI generated,AI generated,AI generated,Right Picture,Left Picture,Right Picture,"Yes, I accept"
25/12/2025 15:59:48,23,1-3 hours,Other,5,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 16:06:29,23,3-5 hours,Instagram,5,AI generated,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 16:06:52,63,1-3 hours,Facebook,3,Real photo,Real photo,AI generated,AI generated,Right Picture,Left Picture,Right Picture,"Yes, I accept"
25/12/2025 16:07:31,23,3-5 hours,Instagram,5,AI generated,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 16:08:29,19,3-5 hours,TikTok,2,Real photo,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 16:11:14,19,3-5 hours,Instagram,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 16:21:10,20,1-3 hours,Instagram,5,Real photo,AI generated,AI generated,Real photo,Left Picture,Right Picture,Right Picture,"Yes, I accept"
25/12/2025 16:21:31,23,1-3 hours,TikTok,3,Real photo,AI generated,AI generated,AI generated,Left Picture,Left Picture,Right Picture,"Yes, I accept"
25/12/2025 16:37:29,23,1-3 hours,Instagram,2,AI generated,AI generated,AI generated,AI generated,Left Picture,Left Picture,Left Picture,"Yes, I accept"
25/12/2025 17:26:40,57,Less than 1h,Instagram,2,Real photo,AI generated,AI generated,Real photo,Right Picture,Right Picture,Right Picture,"Yes, I accept"
25/12/2025 19:18:55,19,3-5 hours,TikTok,4,Real photo,AI generated,AI generated,AI generated,Right Picture,Left Picture,Left Picture,"Yes, I accept"
25/12/2025 19:50:40,20,3-5 hours,TikTok,3,AI generated,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 23:12:16,57,1-3 hours,Instagram,2,Real photo,Real photo,AI generated,AI generated,Left Picture,Left Picture,Left Picture,"Yes, I accept"
25/12/2025 23:21:50,54,Less than 1h,Instagram,3,Real photo,AI generated,AI generated,Real photo,Right Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 23:22:53,56,1-3 hours,Instagram,1,AI generated,AI generated,AI generated,Real photo,Right Picture,Right Picture,Left Picture,"Yes, I accept"
25/12/2025 23:50:58,44,Less than 1h,Instagram,1,Real photo,AI generated,AI generated,Real photo,Left Picture,Left Picture,Left Picture,"Yes, I accept"
26/12/2025 0:10:50,40,Less than 1h,Instagram,2,Real photo,AI generated,AI generated,Real photo,Right Picture,Right Picture,Right Picture,"Yes, I accept"
26/12/2025 17:36:19,47,3-5 hours,Instagram,3,Real photo,AI generated,AI generated,AI generated,Right Picture,Left Picture,Right Picture,"Yes, I accept"
26/12/2025 17:55:13,22,3-5 hours,Instagram,3,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
26/12/2025 21:27:09,57,1-3 hours,Instagram,1,AI generated,Real photo,Real photo,AI generated,Right Picture,Right Picture,Right Picture,"Yes, I accept"
26/12/2025 21:28:46,37,1-3 hours,Instagram,2,Real photo,Real photo,AI generated,Real photo,Right Picture,Right Picture,Left Picture,"Yes, I accept"
26/12/2025 21:35:47,56,Less than 1h,Other,1,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
26/12/2025 23:51:10,22,3-5 hours,Instagram,4,AI generated,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
28/12/2025 15:30:06,20,3-5 hours,Instagram,3,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
28/12/2025 15:30:44,22,1-3 hours,Instagram,4,AI generated,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
28/12/2025 15:31:04,18,3-5 hours,Other,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
28/12/2025 15:32:15,14,1-3 hours,TikTok,3,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
28/12/2025 15:34:52,22,3-5 hours,TikTok,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
28/12/2025 15:41:11,20,1-3 hours,TikTok,4,Real photo,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
29/12/2025 1:48:18,20,1-3 hours,TikTok,4,Real photo,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
29/12/2025 8:59:14,60,1-3 hours,Instagram,1,Real photo,Real photo,AI generated,Real photo,Left Picture,Right Picture,Right Picture,"Yes, I accept"
29/12/2025 11:37:05,20,1-3 hours,TikTok,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
29/12/2025 16:26:42,31,1-3 hours,Facebook,4,AI generated,Real photo,AI generated,Real photo,Left Picture,Left Picture,Right Picture,"Yes, I accept"
29/12/2025 16:29:27,33,3-5 hours,Facebook,1,AI generated,Real photo,AI generated,Real photo,Right Picture,Right Picture,Left Picture,"Yes, I accept"
29/12/2025 16:48:33,28,1-3 hours,Instagram,3,Real photo,AI generated,AI generated,Real photo,Right Picture,Right Picture,Right Picture,"Yes, I accept"
29/12/2025 19:41:18,32,3-5 hours,Facebook,3,Real photo,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
29/12/2025 22:01:37,20,1-3 hours,Instagram,3,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
29/12/2025 22:12:04,20,5+ hours,Instagram,3,Real photo,AI generated,AI generated,AI generated,Right Picture,Right Picture,Right Picture,"Yes, I accept"
29/12/2025 22:12:47,20,1-3 hours,Instagram,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
29/12/2025 22:13:48,24,1-3 hours,TikTok,4,Real photo,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
29/12/2025 22:20:42,59,Less than 1h,Other,1,Real photo,Real photo,AI generated,Real photo,Left Picture,Left Picture,Right Picture,"Yes, I accept"
29/12/2025 23:21:37,26,3-5 hours,Facebook,3,Real photo,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
29/12/2025 23:49:10,20,3-5 hours,TikTok,3,Real photo,AI generated,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
29/12/2025 23:56:58,20,1-3 hours,Instagram,4,AI generated,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
30/12/2025 3:05:35,20,1-3 hours,Instagram,3,AI generated,Real photo,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
30/12/2025 6:16:26,32,1-3 hours,Facebook,2,Real photo,Real photo,AI generated,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
3/01/2026 1:35:02,45,1-3 hours,Instagram,3,Real photo,AI generated,AI generated,Real photo,Right Picture,Left Picture,Left Picture,"Yes, I accept"
4/01/2026 14:01:42,21,5+ hours,TikTok,3,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Right Picture,"Yes, I accept"
4/01/2026 14:11:01,21,1-3 hours,TikTok,3,Real photo,AI generated,AI generated,Real photo,Left Picture,Left Picture,Right Picture,"Yes, I accept"
4/01/2026 14:36:07,21,3-5 hours,TikTok,3,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
4/01/2026 15:41:59,21,3-5 hours,TikTok,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
4/01/2026 15:47:25,20,1-3 hours,Instagram,4,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
4/01/2026 16:03:37,20,3-5 hours,TikTok,3,Real photo,AI generated,AI generated,AI generated,Left Picture,Right Picture,Left Picture,"Yes, I accept"
4/01/2026 16:49:57,20,1-3 hours,X (formerly Twitter),2,AI generated,AI generated,Real photo,AI generated,Right Picture,Right Picture,Left Picture,"Yes, I accept"
4/01/2026 17:26:48,20,3-5 hours,Instagram,3,Real photo,AI generated,AI generated,Real photo,Left Picture,Right Picture,Left Picture,"Yes, I accept"
5/01/2026 15:58:40,20,3-5 hours,Instagram,4,Real photo,AI generated,AI generated,Real photo,Left Picture,Right Picture,Left Picture,"Yes, I accept"
5/01/2026 20:21:24,19,3-5 hours,TikTok,4,Real photo,AI generated,AI generated,Real photo,Left Picture,Left Picture,Left Picture,"Yes, I accept"
5/01/2026 21:38:53,19,3-5 hours,TikTok,3,Real photo,AI generated,Real photo,AI generated,Left Picture,Right Picture,Right Picture,"Yes, I accept"
6/01/2026 17:38:19,55,5+ hours,Other,1,Real photo,AI generated,AI generated,Real photo,Left Picture,Left Picture,Left Picture,"Yes, I accept"
